# callgrind format
fi=(229)
-7 163
fe=(199)
+8 326
fi=(229)
-8 163
fe=(199)
+12 163
fi=(229)
-12 163
cob=(4)
cfi=(176)
cfn=(672)
calls=163 -29 
* 2702
fe=(199)
+11 489
-9 326
+2 489
+11 2388

fl=(208) ./malloc/./malloc/morecore.c
fn=(706) __glibc_morecore
25 3
+1 6
-1 6
+4 3
cfi=(209)
cfn=(708)
calls=3 +8 
* 116
+1 6
+4 6

fl=(216)
fn=(750)
77 18
+5 2
-5 6
+5 4
+2 8
cob=(4)
cfi=(176)
cfn=(752) 0x0000000004960680
calls=2 -84 
* 46
* 2
+1 4
+1 4
+75 24

fl=(113) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(354) strcasecmp
31 1
fi=(114)
+6 2
-1 4
fe=(113)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(113)

fl=(129) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=(402) wmemcmp
29 1
fi=(130) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(129)
-18 2

fl=(137) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=(424) wcpncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(323) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(137)

fl=(210)
fn=(710)
36 3
fi=(324) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 6
fe=(210)
+13 6
+1 6
+6 3
+1 3

fl=(187) ./stdlib/./stdlib/cxa_atexit.c
fn=(620) __cxa_atexit
67 7
-26 2
+2 8
+1 2
cfn=(622) __new_exitfn
calls=1 +36 
* 33
+2 2
+8 1
-2 1
+3 1
+1 1
-4 2
+1 1
+4 4
+1 1
+11 6

fn=(622)
80 1
+6 2
-6 4
+11 2
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(313)
fn=(1182)
148 4
+1 1
-1 1
+1 3
+16 4

fl=(300)
fn=(1154) hack_digit
88 32
+3 8
-3 8
+3 18
+2 8
+2 16
-2 16
+8 14
+21 21
cfi=(233)
cfn=(818)
calls=7 -91 
* 147
+1 14
+1 35
+4 35
-23 42
cfi=(307) ./stdlib/./stdlib/divrem.c
cfn=(1156) __mpn_divrem
calls=7 -59 
* 322
+2 7
-2 7
+2 21
+3 7
-2 7
+2 7
+1 42
+11 7
-4 14
-23 1
+1 3
-1 1
+1 1
cfi=(233)
cfn=(818)
calls=1 -65 
* 21
+31 1
-31 1
+32 5
-37 6

fn=(1140) __printf_fp_buffer_1.isra.0
138 72
+21 4
+18 4
+10 4
-28 28
+62 8
1030 44
226 12
+4 28
+36 4
+5 4
-49 4
+44 16
+1 4
+1 8
+3 52
+1 4
-1 4
+1 12
-1 4
+1 8
-1 4
+1 32
+1 4
-1 8
+1 52
+6 4
-6 8
+7 8
+17 3
+4 12
-4 6
+16 6
+11 3
-41 3
+10 3
+31 3
-30 21
+33 9
+41 3
+1 3
-1 3
+1 9
fi=(229)
29 3
cob=(4)
cfi=(176)
cfn=(672)
calls=3 -29 
* 39
fe=(300)
385 12
+9 36
+2 72
-74 72
-4 36
+4 147
-4 3
+4 12
+15 3
-13 6
fi=(229)
29 6
fe=(300)
388 6
fi=(229)
29 3
cob=(4)
cfi=(176)
cfn=(672)
calls=3 -29 
* 39
fe=(300)
389 9
+1 9
+1 3
+3 3
-4 3
-1 3
+1 3
+1 9
+5 6
+1 6
+6 6
+4 3
+4 3
-4 3
+4 9
-4 30
+6 6
665 4
+9 4
-9 4
+9 4
+6 4
-15 4
+9 8
+6 4
-6 8
+2 8
+10 4
+52 2
+8 8
fi=(306) ./stdio-common/../sysdeps/pthread/allocalim.h
27 4
fe=(300)
746 4
fi=(306)
27 4
cfi=(305) ./nptl/./nptl/alloca_cutoff.c
cfn=(1150) __libc_alloca_cutoff
calls=4 * 
* 44
+2 8
fe=(300)
759 56
fi=(306)
29 4
fe=(300)
759 12
+4 4
-3 8
+3 10
+3 9
+7 18
+2 6
-4 3
+4 3
+14 6
-2 3
+1 15
+1 3
+1 6
-1 2
-2 1
+1 5
+1 1
+1 2
-1 21
+1 50
91 21
792 21
+2 21
91 48
+2 21
+2 42
-2 42
+8 36
+4 108
cfi=(307)
cfn=(1156)
calls=18 -59 
* 786
+2 18
+4 18
-6 18
+2 54
+1 18
+2 36
+1 72
+7 18
+4 54
cfi=(233)
cfn=(818)
calls=18 -91 
* 378
+1 36
+1 55
793 11
+1 22
-1 10
+1 20
+1 42
230 24
cfi=(302) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(1142) __mpn_extract_double
calls=4 33 
* 88
* 16
+4 4
91 15
796 18
95 3
+1 9
-1 6
+1 3
cfi=(233)
cfn=(818)
calls=3 -65 
* 63
* 3
+31 9
805 20
+1 12
cfn=(1154)
calls=4 88 
* 411
+2 8
-2 4
+2 20
fi=(308) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 4
+1 28
fi=(309) ./stdio-common/../include/rounding-mode.h
-37 2
fe=(300)
935 3
-11 9
+7 6
+4 8
+2 6
+19 2
+1 12
+4 6
+14 6
+5 20
+3 8
+8 8
-4 4
+4 4
+5 8
-9 10
+9 4
fi=(248)
163 12
fe=(300)
999 10
+2 3
+5 8
fi=(248)
163 12
fe=(300)
1009 12
+13 16
cfi=(199)
cfn=(670)
calls=4 27 
* 214
+2 12
+4 12
483 2
-98 9
cfi=(303) ./stdlib/./stdlib/cmp.c
cfn=(1144) __mpn_cmp
calls=3 31 
* 36
* 6
+3 6
988 6
+6 9
+2 18
fi=(248)
148 9
+1 9
fe=(300)
1006 9
fi=(309)
52 10
fe=(300)
835 1
-5 2
+5 4
+5 3
+2 2
+2 2
+80 3
-69 2
+80 1
-11 3
766 9
-88 2
+2 4
+1 2
-1 2
+1 4
+57 2
-7 15
966 4
+9 4
688 4
+1 4
+3 6
+2 1
+2 2
+42 2
994 4
+2 2
308 3
-2 3
+2 3
-3 3
+3 12
-3 6
cfi=(235) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(824) __mpn_lshift
calls=3 28 
* 48
+4 6
-4 3
+4 21
+1 6
+1 21
766 9
+3 6
cfn=(1154)
calls=3 88 
* 363
* 2
cfn=(1154)
calls=1 88 
* 121
* 4
-3 15
+15 1
+2 1
669 2
782 1
-1 1
+2 3
499 3
cfi=(235)
cfn=(824)
calls=1 28 
* 16
+1 5
+1 2
+3 1
-8 1
+7 1
+1 1
-18 1
+18 2
+2 1
623 12
-2 12
+2 46
509 12
+2 24
647 3
+54 2
-12 3
1003 2
625 2
+4 5
cfi=(233)
cfn=(818)
calls=1 31 
* 33
+1 1
+1 1
-1 1
+1 2
+3 1
-1 1
+1 1
-1 1
+3 1
-2 4
+9 1
+1 1
-1 1
+2 2
439 6
+3 24
+16 9
+2 3
-2 3
cfi=(304) ./stdlib/../sysdeps/x86_64/rshift.S
cfn=(1148) __mpn_rshift
calls=3 28 
* 54
+3 6
-1 3
+1 3
-1 3
+1 9
cfi=(304)
cfn=(1148)
calls=3 28 
* 54
+2 18
+14 6
694 8
-52 1
cfi=(304)
cfn=(1148)
calls=1 28 
* 18
+3 2
834 2

fn=(1136)
1099 48
+3 4
-3 28
+3 8
+13 8
+2 4
-2 4
cob=(4)
cfi=(176)
cfn=(792)
calls=4 0 
* 64
* 8
+1 20
+31 44
-30 8
fi=(301) ./stdio-common/../include/../locale/localeinfo.h
331 8
fe=(300)
1111 4
fi=(301)
331 4
fe=(300)
1112 8
+10 28
cfn=(1140)
calls=4 138 
* 6083
+4 4

fl=(231)
fn=(808)
508 1058
+45 529
-45 5290
+53 1587
+26 529
-24 1058
+32 1058
+1 1058
cob=(4)
cfi=(176)
cfn=(792)
calls=529 0 
* 8464
+1 1058
-1 529
+1 529
+14 529
-4 529
-6 529
+10 1058
-1 2116
+1 1058
+3 1058
-12 354
+17 708
+13 3198
+1 1058
+8 1569
+91 1046
-43 1046
+19 412
514 412
708 1882
+67 4419
+1 1058
+12 1058
+16 2104
+42 1058
+9 4188
+1 1069
+18 22
+6 11
+1 11
-1 22
+1 22
-1 11
+1 44
+99 1058
+33 1058
+2 504
+8 1662
+19 1587
+1 228
+5 1058
+9 65
+2 195
-2 130
+2 130
1770 5819
779 1888
+22 1888
-26 944
635 24
+97 12
-43 12
+19 12
+25 18
-1 6
+7 6
-5 6
514 6
732 6
+7 831
+1 234
-7 351
616 175
+1 525
862 1554
+1 518
+1 518
1068 260
+1 260
+3 325
+4 65
+1 65
+98 650
+2 65
-1 65
+1 130
+3 260
-5 4640
+2 464
-1 464
+1 928
+3 1856
+12 1058
+3 1058
1357 585
+18 351
+3 117
+13 117
-13 819
+8 234
+10 702
603 234
1399 234
+3 351
-3 117
+3 702
-3 270
+3 405
-3 135
+3 810
+8 252
-55 252
+75 252
-17 252
-3 252
+20 252
-16 252
-4 504
-56 252
+76 252
-20 252
-56 252
-1 252
+77 252
-77 252
+77 504
-6 252
+1 252
fi=(234) ./stdlib/../string/bits/string_fortified.h
29 504
fe=(231)
1425 252
fi=(234)
29 252
cob=(4)
cfi=(176)
cfn=(810) 0x00000000049606f0
calls=252 -29 
* 5544
fe=(231)
1440 592
+1 592
+2 1184
-26 1544
+7 432
+1 432
-5 432
+2 864
+8 1080
cfi=(232) ./stdlib/./stdlib/mul.c
cfn=(816) __mpn_mul
calls=180 48 
* 11700
+4 360
+1 360
+1 360
+4 180
+1 180
-4 540
+6 360
+2 1260
+4 2268
cfn=(822) str_to_mpn.isra.0
calls=252 365 
* 30242
+17 504
+2 252
-2 252
+2 252
-2 504
+2 504
+17 504
+2 504
689 333
514 111
708 333
514 222
710 222
-1 333
+24 333
-1 111
+2 111
-2 111
+2 555
-53 11
882 2645
1081 928
-9 928
739 444
+8 234
1198 5356
cfn=(822)
calls=412 365 
* 29164
+6 412
+20 412
-26 412
+6 2060
+44 412
+1 412
-1 412
+1 412
-1 412
+1 824
+4 824
+6 824
+32 824
+3 277
+4 554
-4 277
+4 554
-4 1385
+2 277
+2 277
-2 554
+10 1385
cfi=(235)
cfn=(824)
calls=277 28 
* 4432
+4 554
+15 1939
cfn=(826) round_and_return
calls=277 215 
* 23268
* 277
1494 252
+1 252
+1 1512
+42 252
-38 1512
+38 504
-38 405
+38 945
+6 252
-1 252
-1 504
+2 252
-2 252
+1 252
-1 1260
cfn=(826)
calls=252 215 
* 21112
* 486
-4 2223
+2 351
-68 1260
cfi=(235)
cfn=(824)
calls=252 28 
* 4032
+1 1512
cfi=(235)
cfn=(824)
calls=252 28 
* 4032
+1 504
+64 810
cfi=(235)
cfn=(824)
calls=135 28 
* 2160
* 675
+2 135
1391 117
+5 234
fi=(234)
29 154
fe=(231)
1446 154
fi=(234)
29 616
cob=(4)
cfi=(176)
cfn=(810)
calls=154 -29 
* 3388
* 308
fe=(231)
864 1036
+1 1302
-3 532
+12 1036
+6 1554
+1 1036
-16 1287
+3 3260
+1 182
-1 182
+1 728
+2 182
-6 182
-1 182
+1 364
+6 1357
-6 1357
-1 1357
+1 3218
+5 504
fi=(234)
29 270
fe=(231)
1330 135
fi=(234)
29 675
cob=(4)
cfi=(176)
cfn=(810)
calls=135 -29 
* 2970
fe=(231)
1357 810
+9 270
+3 405
+1 405
1485 135
1370 270

fn=(822)
365 6640
+13 664
+1 3984
-4 664
-1 1328
+52 2418
+1 4836
-14 9672
+3 374
+7 187
+3 561
+3 374
-3 4462
+3 4462
-47 4836
+49 2656
+7 1992
+2 1992
+2 664
+1 664
+15 5976

fn=(826)
215 8464
fi=(236) ./stdlib/../sysdeps/generic/get-rounding-mode.h
94 529
+1 4761
fe=(231)
218 1058
fi=(237) ./stdlib/../include/rounding-mode.h
46 1145
fe=(231)
355 110
-3 220
+3 330
-3 238
+3 1257
+1 529
-1 1058
+1 3174
-1 529
cfi=(239)
cfn=(834)
calls=529 29 
* 8464
-42 1058
-80 529
+83 529
-90 529
+90 529
+4 1058
-1 2558
fi=(237)
46 1500
fe=(231)
355 119
-5 957
fi=(238) ./stdlib/../stdlib/gmp.h
453 119
fe=(231)
328 119
fi=(238)
454 119
fe=(231)
328 119
+22 238
-12 238
fi=(237)
52 1296
fe=(231)
355 900

fl=(247)
fn=(882)
169 8
+3 32
+2 16
+9 212
+9 16

fl=(205) ./malloc/./malloc/malloc.c
fn=(974) unlink_chunk.isra.0
1608 531
+2 1593
-2 531
+2 1062
+3 531
+1 1062
+2 2124
-3 531
+6 531
+1 531
+1 1629
+2 48
+1 72
+3 48
+14 24
+1 24
+3 1062

fn=(874) _int_free_maybe_consolidate
4770 858
+6 156
+22 858
-20 8
+3 6
+3 10

fn=(972) _int_realloc
4914 168
+11 84
+1 105
+1 84
+6 42
+2 42
+1 63
+2 84
+3 42
+14 4
+53 8
-53 8
+57 4
-57 4
+57 8
-2 8
+19 4
+1 189
-79 34
+12 34
+12 68
cfn=(704) _int_malloc
calls=17 3846 
* 2496
* 17
+1 34
+9 17
-6 17
+1 17
+5 34
+8 17
-1 17
fi=(211) ./malloc/../string/bits/string_fortified.h
29 17
fe=(205)
4993 102
fi=(211)
29 17
cob=(4)
cfi=(176)
cfn=(672)
calls=17 -29 
* 1351
fe=(205)
4997 68
cfn=(870) _int_free
calls=17 4495 
* 1084
+2 17
+22 4
-4 4
+3 4
+5 4
-4 4
-1 4
+1 4
+3 4
+1 8
cfn=(870)
calls=4 4495 
* 216
* 4

fn=(712) alloc_perturb
1985 2307
+2 769

fn=(870)
4495 6223
+4 2667
+6 3556
+1 1778
+4 4445
+8 3556
-1 1778
+1 1778
+29 868
-20 868
-6 868
+6 1736
+20 3472
1792 613
4561 1226
+11 2140
+2 1605
1992 535
4593 535
1992 1070
4595 535
+1 535
+4 1070
+2 535
-2 535
+2 535
+4 1070
+2 1605
+1 535
+19 2126
+30 4866
-21 156
+3 156
+18 78
-12 78
+12 312
-12 78
cfn=(872) _int_free_merge_chunk
calls=78 +19 
* 8047
3163 276
+4 276
-4 276
+2 1104
+1 276
+1 276
4550 276

fn=(968) realloc
3407 231
+6 42
+4 42
+7 42
5241 21
3433 21
5242 63
-1 42
+2 42
3538 189
5244 21
3441 42
+2 4
+1 8
+12 63
fi=(206) ./malloc/./malloc/arena.c
153 63
fe=(205)
3464 84
+1 42
1326 42
+19 126
3475 42
+31 42
+2 126
cfn=(972)
calls=21 4914 
* 6669
* 21
+1 105
fi=(206)
153 84
fe=(205)
3509 42

fn=(916) calloc
3699 678
+10 339
-10 2373
+10 2712
+8 678
+3 1017
+2 678
+34 1695
fi=(206)
153 678
fe=(205)
3732 339
+1 339
+21 678
-21 678
+21 339
cfn=(704)
calls=339 +92 
* 83001
+2 678
+81 1160
-41 339
-12 339
+12 678
+3 1695
+8 339
+2 678
+2 678
+5 145
+2 145
-2 145
+3 290
+2 130
+2 260
+2 121
+2 242
+2 224
-73 1017
+3 1017
+78 194
fi=(211)
59 388
fe=(205)
3837 1164
fi=(211)
59 194
cob=(4)
cfi=(176)
cfn=(918)
calls=194 -59 
* 133571
fe=(205)

fn=(692) malloc
3294 4240
+7 1060
1326 1058
+19 2650
3311 1060
+2 2120
+3 1058
+10 922
+28 2766
3248 4
cfn=(702) tcache_init.part.0
calls=1 -6 
* 473
+68 2
+2 1554
3178 138
+4 138
+4 69
+4 69
-4 207
+4 69
+1 69
3354 414
-26 1844
cfn=(704)
calls=461 3846 
* 80821
+1 2305
fi=(206)
153 922
264 1
cfn=(696) ptmalloc_init.part.0
calls=1 -2 
* 1151
fe=(205)
1326 2

fn=(872)
4665 390
+1 78
-1 234
+5 468
+3 156
+5 234
+3 156
+1 156
+1 156
1992 234
4689 156
+2 21
+2 21
-1 21
+2 84
+2 42
cfn=(974)
calls=21 1608 
* 459
+18 156
+6 152
+4 67
+9 67
-1 67
+1 201
+1 134
-1 9
-1 9
+1 27
+1 18
+2 76
+2 152
+5 76
+1 76
+2 228
+1 76
-45 76
-1 152
+1 456
-1 76
cfn=(874)
calls=76 +69 
* 1824
+1 2
-1 4
+1 12
-1 2
cfn=(874)
calls=2 +69 
* 72
+39 81
+16 2
+1 6
+1 4
-37 9
+1 9
-1 9
cfn=(974)
calls=9 1608 
* 195
+1 9
-47 234
-2 156

fn=(704)
3846 8998
1326 1636
+19 4902
3887 1624
1794 812
3914 1624
+65 1154
-63 2308
+3 577
+2 1154
+56 470
+62 195
+1 78
+20 804
-1 804
-1 804
+1 1608
+1 1608
-2 1606
+12 4020
-1 808
+4 808
+1 404
+2 808
-3 244
+1 122
+2 244
+1 1578
+2 526
+1 2104
+2 2104
-10 526
+12 1052
+1 1052
+2 1052
+11 1860
+29 145
+1 145
+4 290
+29 290
+8 204
+1 8
+1 8
-1 8
+4 16
-4 17
+1 17
-1 17
+4 34
+5 3
-2 3
+2 9
+1 6
+7 2
-1 8
+2 6
3887 12
+27 12
+66 792
+2 792
-2 792
+2 1584
+2 14
+1 28
+6 14
-4 14
+1 14
+1 14
+2 28
+7 56
-1 28
+1 28
+5 70
+1 8
-90 18
1345 6
3919 12
+2 12
+9 1749
4041 4
cfn=(1052) malloc_consolidate
calls=2 4811 
* 40340
* 2
+93 2
+1 2
-1 2
+1 4
-14 2
+19 4
+1 12
4487 9816
1985 14
4020 14
1985 28
4163 260
+1 390
+1 130
-1 130
+57 260
+9 130
-9 260
+9 130
-9 390
+1 130
+1 130
+1 130
+1 130
+6 260
-10 50
+9 25
-9 50
+9 25
-9 75
+1 25
+1 25
+1 25
+1 25
+6 50
4070 465
4246 66
+11 1299
+2 78
+3 26
-3 26
+3 52
+1 433
+71 1299
-4 433
+1 433
+1 433
-1 433
+1 433
+1 866
+1 1299
+5 1828
+16 336
+2 672
-4 806
+8 67
+3 134
+2 34
+1 34
+1 34
-2 136
-27 34
-99 620
3163 2
+4 2
-4 2
+2 16
+1 4
+1 2
4070 4
+29 782
+2 381
-1 762
+27 12
+1 12
+4 24
+29 29
+8 45
+49 22
-48 22
+48 66
4343 1281
+3 1656
-3 1188
+3 1556
-3 1152
+3 1400
-3 692
4443 400
+1 800
+2 800
+3 1200
+17 8
4070 209
-91 1254
4169 80
+23 3
+1 2
+6 1
+13 1
+1 2
-11 2
4343 27
+5 108
+1 54
+24 132
+3 66
+2 33
+3 66
-3 66
+3 33
cfn=(974)
calls=33 1608 
* 948
+3 132
+15 62
-5 31
+5 62
+1 62
+3 31
+1 31
+1 31
+3 62
+1 21
+1 62
+2 30
+3 120
+2 45
+1 15
1985 15
4421 15
1985 30
4415 128
+2 48
+1 16
1985 16
4421 16
1985 34
4421 2
1985 4
4387 2
-1 2
+1 4
4070 2
3199 2
-21 2
+4 4
+8 2
-4 8
+4 2
+1 4
4248 2
4105 369
-1 369
+3 369
-1 369
+1 738
+1 1107
+1 738
+2 634
+4 317
+6 317
-6 317
+7 317
-7 1902
+2 951
+5 317
-4 317
+4 317
cfn=(712)
calls=317 1985 
* 1268
-7 52
+6 52
-6 52
+7 52
-7 312
+2 156
+5 52
-4 52
+4 52
cfn=(712)
calls=52 1985 
* 208
+1 369
2552 2
+12 2
-12 10
+12 2
4460 1200
cfn=(712)
calls=400 1985 
* 1600
+1 400
-9 796
+2 796
-1 398
+1 398
-3 398
+3 398
+2 398
-2 1592
+2 398
+3 796
2553 2
+36 6
+1 2
-1 2
+1 2
+9 14
+6 3
+3 6
2921 6
+1 2
+4 2
+4 10
+5 2
-2 2
+5 2
-3 4
-3 2
+2 2
+1 2
+1 2
-1 6
+1 2
4482 2
2669 6
+8 4
+1 6
+13 2
+2 2
-2 4
+8 10
+8 4
+48 4
+40 3
+19 2
+3 2
+1 6
+2 1
+1 5
cfi=(208)
cfn=(706)
calls=1 25 
* 33
+12 4
-12 1
+12 1
2008 4
3882 1
2873 1
+3 1
-1 1
+1 4
+12 1
-11 1
+11 2
2783 1
-1 2
2017 2
2745 1
+1 1
+6 3
-6 1
+6 3
-6 1
+6 3
-6 1
+6 5
+1 6
-44 6
cfi=(208)
cfn=(706)
calls=2 25 
* 113
+1 4
-1 2
+1 2
2008 2
2711 2
2008 6
2712 2
+3 4
+29 10

fn=(702)
3242 4
+9 8
+1 3
cfn=(704)
calls=1 3846 
* 359
+1 2
+8 4
+9 1
fi=(211)
59 2
fe=(205)
3270 1
fi=(211)
59 86
fe=(205)
3274 3

fn=(1052)
4811 2
+17 2
-17 10
+28 2
-28 6
+15 2
+2 2
+13 4
+1 4
-1 36
+1 36
+62 60
+1 16
-31 1064
+4 612
+2 306
+1 612
+1 612
+2 612
-4 226
+1 452
+1 452
+2 452
+1 324
+4 162
+2 162
-2 324
+3 162
+9 324
-12 370
+2 370
-2 740
+3 370
+9 1266
-56 1064
+4 1596
+1 2128
+8 532
-3 1064
+3 532
-3 532
+4 532
-4 532
+5 532
-5 532
+5 1064
+2 1064
+1 242
+2 242
-1 242
+2 968
+2 1694
cfn=(974)
calls=242 1608 
* 5151
* 1210
+3 1064
+4 226
+1 678
+16 452
-16 226
cfn=(974)
calls=226 1608 
* 5181
* 904

fn=(866) free
3359 877
+4 1754
-4 2604
+14 868
-14 2604
+12 868
+4 868
-4 868
+4 1736
+17 2604
fi=(206)
153 2604
fe=(205)
3398 2604
cfn=(870)
calls=868 4495 
* 65629
+3 868
+1 5217

fl=(249) ./dirent/../sysdeps/unix/sysv/linux/opendir.c
fn=(888) opendir
82 9
-49 2
+53 2
cfi=(250) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(890) __open_nocancel
calls=1 -58 
* 27
* 1
-40 2
+7 3
cfi=(204)
cfn=(688)
calls=1 -23 
* 6
* 2
+2 4
+57 7
+3 2
cob=(4)
cfi=(176)
cfn=(690) 0x00000000049603f0
calls=1 0 
* 179
+1 2
+7 1
+2 1
+2 1
+1 1
+1 1
+1 1
+1 1
-44 8

fl=(319) ./posix/./posix/register-atfork.c
fn=(1202) __unregister_atfork
82 6
+1 6
-1 12
+1 6
fi=(320) ./posix/../malloc/dynarray-skeleton.c
243 3
fe=(319)
71 6
+38 12
+1 9

fl=(303)
fn=(1144)
31 3
+4 6
+2 3
+1 3
+1 6
+8 15

fl=(304)
fn=(1148)
28 7
+1 7
+1 7
+1 7
+13 7
+1 7
+16 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+5 7
+1 7
+1 7
+1 7
+1 7

fl=(91) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(300) wcslen
29 1
fi=(88)
+12 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(91)
-23 1

fl=(175) ./nptl/./nptl/pthread_mutex_conf.c
fn=(558) __pthread_tunables_init
55 2
+1 2
-1 2
+1 2
-1 4
+1 1
cob=(4)
cfi=(176)
cfn=(560) 0x0000000004960720
calls=1 -56 
* 26
+2 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 -58 
* 25
+2 4
cob=(4)
cfi=(176)
cfn=(560)
calls=1 -60 
* 26
+2 6

fl=(265) ./ctype/../include/ctype.h
fn=(946) __ctype_b_loc
40 1481
+1 2962
+1 1481

fl=(131) ./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=(406) __memmove_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(131)

fl=(241) ./stdio-common/./stdio-common/snprintf.c
fn=(840) snprintf
26 1368
+4 114
+1 228
-1 570
+1 114
cfi=(242)
cfn=(842)
calls=114 +62 
* 39184
+4 570

fl=(254) ./string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S
fn=(904) __strstr_sse2_unaligned
22 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+2 130
+1 130
+1 130
+1 130
+1 17
+1 17
+1 17
+1 17
+1 17
+1 1
+1 1
+9 2
+1 2
+1 2
+2 3
+1 3
+1 3
+2 1
+2 113
+1 113
+4 16
+1 16
+1 16

fl=(119) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(366) strncasecmp_l
31 1
fi=(114)
+6 2
-1 4
fe=(119)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(119)

fl=(163) ./string/../sysdeps/x86_64/multiarch/strstr.c
fn=(522) strstr
64 1
-13 4
+7 4
+6 1

fl=(172) ./ctype/./ctype/ctype-info.c
fn=(552) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(235)
fn=(824)
28 920
+1 920
+1 920
+2 920
+1 920
+1 920
+12 920
+1 920
+1 920
+1 920
+1 920
+1 920
+1 920
+6 920
+1 920
+1 920

fl=(112) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(352) strncmp
67 2
-23 4
-1 8
+24 4
-22 6
+3 4
+4 6
+3 8

fl=(269) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=(1012) clock_gettime@@GLIBC_2.17
30 2
+8 4
+2 4
+28 4
+1 4
-25 4

fl=(121) ./string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(374) bcmp
29 1
fi=(122) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(121)
-18 2

fl=(81) ./string/../sysdeps/x86/cacheinfo.c
fn=(280) __x86_cacheinfo
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(81)

fl=(182) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(600) __strrchr_avx2
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+25 1
+1 1
+1 1
+1 1
+1 1
+26 1
+1 1
+4 2
+24 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(191) ./setjmp/./setjmp/sigjmp.c
fn=(644) __sigjmp_save
28 6
+2 2
-1 1
+5 4

fl=(195) ./debug/./debug/printf_chk.c
fn=(656) __printf_chk
25 121
+7 1
-4 2
+4 1
-4 1
+4 1
+1 1
-1 1
-4 1
+5 1
-1 2
+1 2
cfi=(196)
cfn=(658)
calls=1 1522 
* 5716
-8 30
+7 10
-4 20
+4 10
-4 10
+4 10
+1 10
-1 10
-4 10
+5 10
-1 20
+1 20
cfi=(196)
cfn=(658)
calls=10 1522 
* 7393
+4 55

fl=(203) ./libio/./libio/filedoalloc.c
fn=(684) _IO_file_doallocate
78 33
+6 12
fi=(219)
1025 9
+1 6
fe=(203)
84 9
cfi=(201)
cfn=(686)
calls=3 1147 
* 27
* 6
+2 12
+11 12
+4 6
cob=(4)
cfi=(176)
cfn=(690)
calls=3 0 
* 2151
* 3
+1 6
+2 12
cfi=(202)
cfn=(716)
calls=3 329 
* 87
+1 3
+1 27

fl=(85) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=(288) strpbrk
29 1
fi=(322)
+7 5
fe=(85)
-7 1

fl=(200) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(674) __memcpy_avx_unaligned_erms
255 711
+1 711
